login_hour,failed_attempts,ip_count,failure_ratio
17,1,1,0.01
10,2,1,0.21
21,1,1,0.25
15,2,1,0.12
12,0,1,0.15
11,1,1,0.3
18,0,2,0.09
19,2,2,0.22
14,2,1,0.04
17,2,2,0.27
20,1,2,0.25
19,0,2,0.17
22,2,1,0.21
20,0,2,0.09
10,0,2,0.3
13,1,1,0.05
14,2,1,0.29
17,1,2,0.25
17,2,2,0.1
8,2,2,0.18
18,1,1,0.1
13,2,2,0.05
16,0,1,0.02
18,1,2,0.24
10,2,2,0.08
8,0,2,0.3
13,2,1,0.28
21,1,2,0.24
10,2,2,0.26
8,1,2,0.28
10,2,2,0.09
18,2,1,0.29
20,0,2,0.02
8,0,2,0.02
22,1,2,0.07
14,0,1,0.07
17,0,1,0.09
11,2,2,0.26
9,0,2,0.22
16,0,2,0.09
15,0,2,0.2
19,2,2,0.03
13,2,1,0.17
15,2,2,0.1
9,2,1,0.01
20,2,1,0.29
8,0,1,0.04
16,0,1,0.26
9,1,1,0.02
14,2,1,0.05
15,0,2,0.21
16,2,2,0.04
13,0,2,0.29
13,0,1,0.28
20,1,1,0.25
8,1,2,0.27
15,2,2,0.25
15,0,2,0.03
14,0,2,0.12
22,1,1,0.17
22,2,2,0.01
11,0,1,0.13
9,2,2,0.17
20,0,2,0.14
20,0,2,0.05
18,1,2,0.01
13,2,2,0.02
12,0,2,0.26
15,2,2,0.24
19,0,2,0.28
20,1,2,0.25
11,2,1,0.19
21,0,2,0.2
18,2,1,0.28
11,2,2,0.07
19,1,1,0.17
22,1,1,0.05
22,2,1,0.19
14,1,2,0.24
13,1,1,0.1
14,0,1,0.24
17,1,2,0.05
21,0,1,0.26
11,1,2,0.13
9,0,2,0.03
16,0,1,0.26
19,1,2,0.08
9,0,1,0.09
14,0,1,0.07
16,0,2,0.14
15,1,2,0.24
22,2,1,0.11
16,2,1,0.28
20,1,1,0.05
22,0,2,0.11
11,1,1,0.17
14,0,1,0.29
8,2,1,0.04
10,2,2,0.25
11,1,1,0.17
11,1,2,0.09
13,0,2,0.21
8,0,1,0.03
12,2,1,0.08
10,1,1,0.2
12,0,1,0.24
16,1,2,0.16
13,0,1,0.0
16,1,2,0.0
17,0,2,0.19
19,2,1,0.01
21,1,2,0.12
14,0,1,0.06
16,2,2,0.23
13,1,2,0.21
15,2,2,0.19
11,1,2,0.15
8,0,2,0.05
14,2,1,0.27
17,2,2,0.21
9,0,2,0.13
14,0,1,0.12
15,0,2,0.09
8,1,1,0.17
13,0,2,0.16
15,1,2,0.01
20,0,2,0.28
13,2,2,0.06
18,2,2,0.13
11,1,2,0.28
9,0,2,0.17
13,1,2,0.06
11,0,1,0.25
19,1,2,0.04
15,1,1,0.12
10,2,1,0.26
10,2,2,0.28
17,0,2,0.24
11,0,1,0.03
18,2,2,0.17
20,1,1,0.07
13,2,1,0.01
16,0,1,0.13
9,1,2,0.22
15,1,1,0.05
10,2,2,0.01
12,2,1,0.19
21,0,1,0.07
21,2,2,0.1
17,1,2,0.19
9,2,1,0.13
13,2,1,0.01
10,0,1,0.09
20,0,1,0.23
8,2,1,0.29
19,2,2,0.16
20,2,2,0.05
18,2,2,0.14
12,2,2,0.16
15,0,2,0.12
17,2,1,0.28
8,2,1,0.01
10,1,2,0.21
20,1,1,0.01
22,0,2,0.25
16,0,2,0.16
22,0,2,0.18
13,1,2,0.18
11,2,1,0.11
9,1,1,0.24
21,2,1,0.21
21,1,1,0.11
14,1,1,0.18
15,1,2,0.18
11,2,2,0.2
14,0,2,0.02
17,0,2,0.01
9,0,1,0.06
13,0,1,0.11
8,2,2,0.28
17,2,1,0.09
21,1,1,0.12
10,1,1,0.1
12,1,2,0.16
9,0,1,0.12
8,0,1,0.18
8,1,2,0.01
16,2,1,0.1
18,1,1,0.26
9,2,1,0.19
17,2,1,0.14
13,1,1,0.12
18,0,2,0.16
11,1,1,0.15
9,1,1,0.09
14,0,1,0.07
14,2,1,0.17
12,1,1,0.17
8,1,2,0.01
10,0,2,0.12
8,1,2,0.02
21,1,2,0.1
9,1,2,0.08
14,0,2,0.07
19,2,1,0.15
18,1,1,0.28
15,2,1,0.11
9,1,1,0.2
13,0,1,0.01
15,1,2,0.28
22,1,1,0.09
11,2,2,0.06
10,0,2,0.05
10,2,2,0.05
9,2,1,0.29
11,2,2,0.1
16,1,2,0.26
12,0,1,0.07
18,2,1,0.16
20,2,2,0.07
14,1,1,0.28
9,0,1,0.16
21,2,2,0.25
14,2,2,0.17
14,2,1,0.03
9,2,2,0.02
22,2,1,0.14
8,2,1,0.19
10,0,1,0.21
18,2,1,0.01
14,1,1,0.1
22,0,1,0.19
12,2,2,0.25
16,1,1,0.27
22,0,1,0.24
17,0,2,0.2
17,0,2,0.09
21,0,2,0.02
21,1,2,0.23
19,2,2,0.17
15,2,2,0.07
19,1,2,0.23
15,2,2,0.2
17,1,1,0.22
10,0,1,0.23
22,2,2,0.05
15,2,1,0.07
18,2,1,0.06
8,2,1,0.21
19,0,1,0.07
15,1,2,0.14
9,2,1,0.05
8,2,2,0.14
12,1,2,0.11
15,0,1,0.11
20,2,2,0.03
14,2,1,0.25
20,1,1,0.2
19,2,2,0.26
12,2,1,0.26
19,1,2,0.26
17,2,2,0.21
20,2,2,0.09
22,2,2,0.15
16,0,1,0.16
21,1,1,0.07
13,2,2,0.1
15,2,1,0.3
17,2,2,0.11
12,2,1,0.12
21,0,1,0.13
15,0,2,0.28
16,0,2,0.13
16,1,2,0.26
22,2,2,0.09
11,2,2,0.12
15,2,1,0.28
8,2,1,0.08
12,1,2,0.13
11,1,1,0.15
22,1,1,0.06
13,2,2,0.29
11,2,1,0.01
18,0,1,0.11
17,2,2,0.05
8,2,2,0.07
22,2,2,0.19
9,1,1,0.27
16,1,2,0.16
8,0,2,0.12
9,1,2,0.02
12,1,1,0.15
19,0,1,0.05
14,1,2,0.17
14,1,1,0.18
18,1,2,0.12
19,2,2,0.0
11,2,2,0.12
18,1,2,0.09
15,1,2,0.1
11,1,1,0.02
16,2,2,0.07
19,2,2,0.02
12,1,2,0.06
9,0,1,0.28
22,1,1,0.27
16,1,1,0.21
16,0,1,0.15
17,2,2,0.14
14,0,1,0.06
17,2,2,0.13
10,2,1,0.29
15,1,2,0.05
8,2,1,0.07
10,2,2,0.2
10,1,2,0.25
14,0,2,0.17
15,2,1,0.13
15,0,2,0.24
12,0,2,0.28
15,1,1,0.28
9,1,1,0.02
9,2,2,0.23
12,1,1,0.01
14,0,1,0.1
18,1,2,0.06
16,2,1,0.25
17,0,1,0.02
14,0,2,0.13
20,1,1,0.12
14,0,2,0.21
15,2,2,0.3
21,2,2,0.05
20,1,1,0.01
9,2,1,0.14
16,1,2,0.26
19,2,2,0.17
17,2,2,0.22
13,0,2,0.28
8,1,2,0.25
20,2,2,0.1
10,2,1,0.1
13,0,1,0.03
13,0,1,0.14
13,2,1,0.26
9,1,1,0.17
14,0,2,0.21
22,2,1,0.2
17,2,2,0.16
13,2,1,0.02
19,2,1,0.01
14,1,2,0.04
18,2,2,0.27
21,1,2,0.22
21,2,1,0.3
11,2,1,0.09
11,0,1,0.18
15,0,1,0.08
13,0,2,0.29
18,1,1,0.17
22,1,1,0.21
13,0,2,0.26
8,2,1,0.3
16,2,1,0.25
15,2,1,0.15
11,2,2,0.16
12,2,1,0.0
16,2,2,0.18
20,2,1,0.15
13,1,2,0.18
18,1,1,0.02
12,0,1,0.22
16,1,1,0.04
11,0,1,0.02
21,1,2,0.11
21,0,2,0.07
14,2,2,0.19
21,0,1,0.19
18,1,1,0.23
17,0,1,0.05
22,1,1,0.15
19,0,2,0.12
10,0,1,0.04
9,2,1,0.28
17,1,1,0.2
12,2,1,0.09
15,2,2,0.2
11,1,1,0.27
15,2,2,0.17
14,0,1,0.08
11,2,1,0.04
9,1,1,0.15
19,1,2,0.06
9,0,1,0.25
10,1,1,0.25
12,0,2,0.28
9,1,1,0.16
13,0,2,0.02
15,0,1,0.15
19,0,2,0.22
15,0,1,0.03
21,1,1,0.01
14,1,1,0.13
10,0,2,0.13
12,1,2,0.23
13,0,1,0.21
22,0,2,0.16
10,1,1,0.16
15,2,1,0.19
10,2,1,0.14
22,1,1,0.07
12,0,2,0.11
11,0,1,0.25
11,2,2,0.28
21,1,1,0.14
21,0,1,0.08
10,0,2,0.06
22,0,2,0.27
10,1,1,0.28
17,2,1,0.02
16,2,2,0.29
14,2,2,0.03
17,2,1,0.14
20,0,1,0.06
8,1,1,0.01
14,0,2,0.25
13,2,1,0.29
19,2,1,0.12
8,1,2,0.12
16,0,1,0.18
17,2,1,0.02
17,0,1,0.09
21,1,1,0.09
9,2,1,0.2
10,1,2,0.13
12,2,1,0.1
17,0,2,0.27
12,1,2,0.21
15,0,1,0.06
10,0,2,0.07
20,1,1,0.0
10,0,1,0.14
22,0,1,0.16
21,1,1,0.08
16,1,1,0.12
17,1,2,0.28
15,0,2,0.04
19,0,2,0.25
9,0,1,0.13
10,1,2,0.17
9,1,2,0.02
14,0,2,0.25
22,0,1,0.14
16,2,1,0.04
12,1,2,0.14
19,1,1,0.08
18,0,1,0.28
18,0,2,0.22
18,2,2,0.19
14,2,1,0.08
22,2,1,0.21
13,2,1,0.1
10,2,1,0.04
17,1,1,0.27
12,0,1,0.27
11,2,2,0.19
19,2,2,0.23
10,0,2,0.24
22,1,1,0.19
16,1,2,0.05
18,1,1,0.17
19,0,2,0.16
19,2,2,0.09
13,0,1,0.08
14,1,1,0.05
22,1,2,0.04
21,1,1,0.09
14,0,1,0.15
21,0,1,0.11
19,1,1,0.06
8,0,2,0.2
16,1,1,0.3
16,1,2,0.14
19,0,1,0.3
18,2,1,0.06
17,2,1,0.05
12,1,1,0.3
10,0,1,0.1
20,2,2,0.2
8,1,1,0.19
14,0,1,0.21
13,1,2,0.16
20,2,1,0.12
20,2,2,0.26
9,1,2,0.3
10,1,2,0.04
22,2,1,0.11
10,1,2,0.17
21,2,1,0.19
9,1,2,0.05
19,0,1,0.18
21,1,2,0.3
20,1,2,0.17
19,1,2,0.17
19,2,2,0.07
18,1,1,0.13
12,0,2,0.02
15,1,1,0.16
14,0,1,0.09
21,2,1,0.19
21,1,2,0.27
17,1,2,0.22
12,1,2,0.26
18,1,1,0.15
13,1,1,0.17
22,2,2,0.15
9,0,1,0.3
8,2,1,0.04
11,1,2,0.07
10,1,1,0.14
18,2,1,0.06
15,0,1,0.07
19,0,1,0.13
20,2,2,0.04
8,0,2,0.26
14,1,2,0.11
18,0,2,0.17
18,2,2,0.29
16,2,1,0.16
13,1,2,0.03
13,0,1,0.02
22,0,1,0.26
21,2,2,0.24
16,0,2,0.06
10,2,1,0.14
19,1,2,0.03
9,1,2,0.01
12,0,2,0.29
21,2,1,0.12
18,0,2,0.17
19,1,2,0.2
14,0,1,0.16
8,1,2,0.27
8,2,2,0.22
16,1,2,0.1
15,1,2,0.27
15,0,1,0.19
11,2,1,0.29
22,2,2,0.29
21,2,2,0.04
10,2,1,0.1
8,1,2,0.17
13,2,2,0.04
20,1,2,0.21
20,2,1,0.29
15,0,2,0.06
15,2,1,0.04
15,0,1,0.06
8,1,2,0.01
18,2,2,0.29
13,2,2,0.22
20,2,1,0.12
11,2,1,0.02
22,2,2,0.1
10,1,1,0.29
11,2,2,0.08
16,2,1,0.1
16,1,2,0.09
14,0,1,0.03
17,0,1,0.25
19,2,1,0.04
8,2,2,0.15
10,2,2,0.14
14,0,1,0.15
15,0,1,0.2
10,1,1,0.13
14,0,2,0.0
21,1,1,0.15
22,2,2,0.16
14,1,1,0.15
16,0,2,0.23
22,2,1,0.06
11,1,2,0.2
22,1,2,0.22
8,2,1,0.26
17,1,2,0.1
15,2,2,0.1
17,0,2,0.05
13,0,1,0.27
17,2,2,0.02
14,1,2,0.27
17,2,2,0.12
9,1,1,0.24
19,2,1,0.03
11,1,1,0.18
17,2,2,0.13
10,2,2,0.13
15,1,2,0.14
11,0,2,0.01
14,1,2,0.11
18,1,1,0.19
8,2,2,0.16
18,1,1,0.07
12,2,2,0.15
12,2,2,0.04
12,1,1,0.22
14,2,1,0.22
21,0,2,0.1
20,1,2,0.14
8,0,2,0.27
14,1,1,0.03
18,0,1,0.13
16,2,1,0.24
17,2,1,0.03
20,0,2,0.24
12,0,2,0.14
19,1,2,0.13
14,2,2,0.15
10,1,2,0.27
19,2,1,0.04
12,1,2,0.22
17,2,2,0.17
12,0,1,0.05
10,0,2,0.21
10,2,2,0.15
8,1,1,0.08
14,1,2,0.12
8,0,2,0.09
20,0,2,0.09
22,1,2,0.2
11,0,2,0.01
8,0,1,0.16
19,2,2,0.09
9,2,2,0.28
15,0,1,0.08
21,0,1,0.29
15,0,1,0.11
19,1,1,0.1
14,2,1,0.03
18,2,1,0.16
8,2,2,0.01
17,0,1,0.28
21,0,1,0.13
20,1,1,0.17
8,1,2,0.12
15,2,1,0.02
10,1,2,0.14
14,1,2,0.24
15,2,1,0.05
13,2,2,0.17
19,0,1,0.22
20,1,1,0.02
21,0,2,0.23
17,1,1,0.02
13,0,2,0.27
19,1,1,0.17
21,2,2,0.17
14,0,2,0.1
11,2,1,0.05
18,0,1,0.22
8,2,2,0.06
17,1,2,0.24
9,0,2,0.18
16,0,1,0.01
20,1,1,0.3
22,1,2,0.18
14,0,1,0.08
11,2,1,0.04
18,2,1,0.29
10,0,2,0.3
20,2,1,0.1
21,1,2,0.07
21,0,1,0.28
20,0,1,0.28
20,0,2,0.04
14,0,2,0.08
19,0,1,0.12
13,0,2,0.08
10,0,1,0.17
16,1,2,0.14
22,1,1,0.02
10,2,2,0.08
11,1,2,0.25
16,1,2,0.21
22,1,1,0.15
20,2,2,0.06
18,1,2,0.27
14,1,1,0.11
16,2,2,0.07
18,0,1,0.3
10,0,2,0.18
15,1,1,0.12
14,2,2,0.09
22,1,2,0.07
19,2,1,0.17
8,2,2,0.06
16,0,2,0.2
17,1,1,0.19
8,0,1,0.13
9,2,1,0.01
22,0,1,0.22
13,0,2,0.07
20,2,2,0.27
21,1,1,0.06
16,2,2,0.03
22,2,1,0.04
17,0,1,0.24
20,1,1,0.23
19,1,2,0.16
16,0,1,0.12
19,0,2,0.27
9,1,1,0.28
22,0,1,0.29
20,0,1,0.29
22,2,2,0.16
19,2,1,0.0
21,2,2,0.24
22,2,2,0.03
12,2,2,0.28
14,0,1,0.23
14,2,1,0.04
22,1,2,0.18
15,1,2,0.06
16,2,2,0.01
14,1,1,0.22
9,1,1,0.29
8,1,1,0.1
11,0,1,0.14
15,2,1,0.27
15,0,1,0.03
14,0,1,0.15
14,1,1,0.23
22,2,2,0.29
19,0,2,0.08
14,2,2,0.01
11,0,1,0.08
18,0,2,0.25
14,0,2,0.28
12,0,1,0.06
18,1,1,0.07
13,0,2,0.19
20,2,1,0.24
18,1,2,0.19
17,1,2,0.08
15,1,1,0.17
18,1,2,0.0
20,2,1,0.17
22,0,2,0.0
8,0,1,0.28
11,2,1,0.01
10,0,2,0.25
16,0,1,0.11
11,1,1,0.06
18,2,1,0.19
9,2,1,0.01
18,0,2,0.08
13,1,2,0.25
10,2,2,0.0
9,1,1,0.16
19,2,1,0.22
9,0,1,0.21
20,2,1,0.06
22,1,2,0.14
15,0,1,0.01
13,2,1,0.15
16,2,1,0.0
11,2,2,0.2
20,1,2,0.26
17,0,2,0.06
11,2,2,0.2
17,0,2,0.29
12,0,2,0.18
10,1,1,0.21
10,0,2,0.16
19,0,2,0.12
13,1,1,0.21
14,0,2,0.12
12,0,1,0.02
17,2,1,0.22
20,2,2,0.04
15,2,1,0.01
17,0,2,0.04
22,0,1,0.12
22,1,1,0.18
20,1,1,0.01
17,2,1,0.18
13,0,2,0.04
15,1,1,0.1
10,2,2,0.0
10,2,2,0.08
8,0,1,0.29
19,0,2,0.11
22,2,1,0.29
21,0,1,0.12
18,2,2,0.04
8,2,1,0.16
10,2,1,0.03
22,0,2,0.08
19,0,1,0.15
8,0,2,0.21
22,2,2,0.27
22,1,1,0.08
12,0,1,0.16
9,1,1,0.13
14,2,1,0.17
9,0,2,0.23
15,2,2,0.2
17,1,2,0.17
20,1,1,0.12
11,2,2,0.29
16,2,2,0.04
12,0,2,0.17
8,2,2,0.18
14,0,2,0.04
16,1,1,0.11
16,0,2,0.02
9,0,1,0.11
18,1,1,0.14
17,1,2,0.26
22,0,2,0.01
11,2,1,0.27
21,1,2,0.24
15,0,2,0.16
11,0,1,0.25
11,2,2,0.12
10,2,2,0.27
14,1,2,0.02
21,1,2,0.23
16,1,1,0.14
18,0,1,0.14
22,2,2,0.17
20,0,2,0.16
15,0,2,0.06
18,0,2,0.13
22,0,2,0.18
22,0,2,0.24
12,1,1,0.01
14,0,1,0.07
16,2,2,0.0
15,1,2,0.02
12,0,1,0.22
11,0,2,0.06
15,0,1,0.04
22,2,1,0.13
13,2,1,0.08
12,2,1,0.06
11,2,2,0.29
21,2,2,0.01
12,2,2,0.13
8,0,2,0.12
12,1,1,0.15
17,1,2,0.17
22,0,2,0.18
14,0,1,0.22
19,2,2,0.08
22,2,2,0.06
16,1,1,0.21
14,2,2,0.03
10,2,1,0.23
15,0,2,0.0
18,1,1,0.22
20,1,1,0.01
18,0,2,0.07
12,2,2,0.14
15,1,2,0.0
19,1,1,0.02
21,1,2,0.1
8,1,1,0.25
19,1,1,0.2
10,1,2,0.02
14,0,2,0.08
21,0,2,0.03
17,2,1,0.06
16,1,2,0.14
16,1,1,0.06
13,0,2,0.02
14,1,2,0.1
17,0,2,0.15
13,0,2,0.21
10,2,1,0.18
15,1,1,0.21
17,2,2,0.26
19,1,1,0.12
22,0,2,0.3
19,1,2,0.13
13,2,2,0.21
20,1,1,0.03
11,1,2,0.17
17,1,1,0.01
11,1,2,0.17
12,0,1,0.05
14,1,2,0.08
13,0,1,0.2
21,2,1,0.01
13,0,2,0.07
21,2,2,0.02
10,2,2,0.2
20,0,1,0.25
20,0,2,0.23
21,0,2,0.02
12,2,1,0.2
14,2,1,0.26
19,0,1,0.01
14,2,2,0.16
19,2,2,0.1
22,2,2,0.01
16,0,1,0.02
18,1,1,0.06
9,0,2,0.12
17,0,1,0.25
17,1,1,0.02
16,0,1,0.05
14,0,2,0.08
19,0,1,0.3
14,0,1,0.08
12,0,2,0.24
12,0,1,0.18
9,1,2,0.15
18,2,2,0.09
10,2,2,0.17
14,2,2,0.25
22,0,2,0.28
16,0,2,0.14
14,0,2,0.07
8,2,1,0.03
12,2,1,0.27
9,2,2,0.16
8,0,1,0.25
12,0,2,0.25
15,1,1,0.01
16,1,2,0.22
19,0,1,0.13
11,0,2,0.26
21,0,1,0.21
17,2,1,0.25
8,2,1,0.25
18,2,1,0.15
20,0,1,0.16
11,2,2,0.1
20,2,2,0.23
12,1,1,0.13
8,0,2,0.0
10,1,1,0.17
11,2,2,0.15
9,0,2,0.06
13,1,2,0.2
19,2,2,0.28
18,1,2,0.14
12,2,2,0.12
10,0,2,0.24
12,0,1,0.17
11,2,1,0.26
15,2,1,0.06
19,1,1,0.17
12,1,1,0.19
16,1,2,0.14
14,1,1,0.14
10,1,1,0.18
16,2,1,0.17
18,0,1,0.27
10,0,1,0.19
16,1,1,0.02
19,1,2,0.05
18,1,1,0.3
14,1,2,0.03
22,0,1,0.03
18,2,2,0.28
16,0,2,0.23
15,1,1,0.07
19,0,1,0.09
10,2,2,0.18
18,2,2,0.02
22,1,1,0.12
13,2,2,0.03
15,2,1,0.21
13,1,1,0.04
17,2,1,0.14
12,0,1,0.13
8,2,2,0.17
19,1,1,0.16
22,2,1,0.01
18,1,2,0.25
22,1,2,0.01
11,0,2,0.01
9,1,1,0.05
15,1,2,0.25
10,1,2,0.06
13,2,1,0.21
21,2,1,0.14
12,1,2,0.18
13,0,2,0.22
13,1,1,0.02
15,2,1,0.22
13,2,2,0.1
13,2,2,0.28
15,0,1,0.21
10,2,1,0.1
11,2,1,0.3
15,2,2,0.16
12,2,2,0.04
